Gene stable ID	Gene stable ID version	Transcript stable ID	Transcript stable ID version	Mouse gene stable ID	Mouse gene name	Mouse protein or transcript stable ID
ENSG00000005339	ENSG00000005339.15	ENST00000575237	ENST00000575237.2	ENSMUSG00000022521	Crebbp	ENSMUSP00000023165
ENSG00000005339	ENSG00000005339.15	ENST00000634839	ENST00000634839.1	ENSMUSG00000022521	Crebbp	ENSMUSP00000023165
ENSG00000005339	ENSG00000005339.15	ENST00000636002	ENST00000636002.1	ENSMUSG00000022521	Crebbp	ENSMUSP00000023165
ENSG00000005339	ENSG00000005339.15	ENST00000635753	ENST00000635753.1	ENSMUSG00000022521	Crebbp	ENSMUSP00000023165
ENSG00000005339	ENSG00000005339.15	ENST00000635899	ENST00000635899.1	ENSMUSG00000022521	Crebbp	ENSMUSP00000023165
ENSG00000005339	ENSG00000005339.15	ENST00000636895	ENST00000636895.1	ENSMUSG00000022521	Crebbp	ENSMUSP00000023165
ENSG00000147099	ENSG00000147099.21	ENST00000373583	ENST00000373583.6	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000373573	ENST00000373573.9	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000648850	ENST00000648850.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000649097	ENST00000649097.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000648452	ENST00000648452.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000648855	ENST00000648855.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000647886	ENST00000647886.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000648459	ENST00000648459.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000648504	ENST00000648504.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000648939	ENST00000648939.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000647654	ENST00000647654.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000373589	ENST00000373589.9	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000647859	ENST00000647859.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000647980	ENST00000647980.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000647594	ENST00000647594.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000650604	ENST00000650604.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000650477	ENST00000650477.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000650076	ENST00000650076.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000648731	ENST00000648731.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000649181	ENST00000649181.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000649274	ENST00000649274.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000650471	ENST00000650471.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000648276	ENST00000648276.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000470998	ENST00000470998.2	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000647641	ENST00000647641.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000649543	ENST00000649543.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000373568	ENST00000373568.7	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000648139	ENST00000648139.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000648834	ENST00000648834.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000648711	ENST00000648711.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000436675	ENST00000436675.6	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000647606	ENST00000647606.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000415409	ENST00000415409.6	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000478743	ENST00000478743.2	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000648298	ENST00000648298.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000648870	ENST00000648870.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000649116	ENST00000649116.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000649752	ENST00000649752.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000647718	ENST00000647718.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000649242	ENST00000649242.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000649518	ENST00000649518.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000648285	ENST00000648285.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000412342	ENST00000412342.6	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000373571	ENST00000373571.6	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000648962	ENST00000648962.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000439122	ENST00000439122.7	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000648158	ENST00000648158.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000648036	ENST00000648036.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000650126	ENST00000650126.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000647974	ENST00000647974.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000373560	ENST00000373560.7	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000373559	ENST00000373559.8	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000648577	ENST00000648577.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000421523	ENST00000421523.6	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000648101	ENST00000648101.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000650636	ENST00000650636.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000373554	ENST00000373554.6	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000373556	ENST00000373556.8	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000444609	ENST00000444609.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000147099	ENSG00000147099.21	ENST00000486704	ENST00000486704.1	ENSMUSG00000067567	Hdac8	ENSMUSP00000085226
ENSG00000169057	ENSG00000169057.26	ENST00000630151	ENST00000630151.3	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000303391	ENST00000303391.11	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000453960	ENST00000453960.7	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000415944	ENST00000415944.4	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000628176	ENST00000628176.2	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000637917	ENST00000637917.2	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000407218	ENST00000407218.5	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000486506	ENST00000486506.5	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000674996	ENST00000674996.2	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000675526	ENST00000675526.2	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000713611	ENST00000713611.1	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000369957	ENST00000369957.5	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000496908	ENST00000496908.5	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000631210	ENST00000631210.1	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000481807	ENST00000481807.3	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000488293	ENST00000488293.4	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000460227	ENST00000460227.4	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000463644	ENST00000463644.5	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000625300	ENST00000625300.1	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000626422	ENST00000626422.2	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000676382	ENST00000676382.1	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000611468	ENST00000611468.2	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000637533	ENST00000637533.1	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000700484	ENST00000700484.1	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000637791	ENST00000637791.1	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000675841	ENST00000675841.1	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000638041	ENST00000638041.1	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000627864	ENST00000627864.1	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000637467	ENST00000637467.1	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000169057	ENSG00000169057.26	ENST00000629277	ENST00000629277.1	ENSMUSG00000031393	Mecp2	ENSMUSP00000033770
ENSG00000165671	ENSG00000165671.22	ENST00000508896	ENST00000508896.7	ENSMUSG00000021488	Nsd1	ENSMUSP00000097089
ENSG00000165671	ENSG00000165671.22	ENST00000689549	ENST00000689549.1	ENSMUSG00000021488	Nsd1	ENSMUSP00000097089
ENSG00000165671	ENSG00000165671.22	ENST00000354179	ENST00000354179.9	ENSMUSG00000021488	Nsd1	ENSMUSP00000097089
ENSG00000165671	ENSG00000165671.22	ENST00000686993	ENST00000686993.1	ENSMUSG00000021488	Nsd1	ENSMUSP00000097089
ENSG00000165671	ENSG00000165671.22	ENST00000689326	ENST00000689326.1	ENSMUSG00000021488	Nsd1	ENSMUSP00000097089
ENSG00000165671	ENSG00000165671.22	ENST00000439151	ENST00000439151.7	ENSMUSG00000021488	Nsd1	ENSMUSP00000097089
ENSG00000165671	ENSG00000165671.22	ENST00000602285	ENST00000602285.1	ENSMUSG00000021488	Nsd1	ENSMUSP00000097089
ENSG00000165671	ENSG00000165671.22	ENST00000510954	ENST00000510954.6	ENSMUSG00000021488	Nsd1	ENSMUSP00000097089
ENSG00000165671	ENSG00000165671.22	ENST00000689345	ENST00000689345.1	ENSMUSG00000021488	Nsd1	ENSMUSP00000097089
ENSG00000165671	ENSG00000165671.22	ENST00000511258	ENST00000511258.6	ENSMUSG00000021488	Nsd1	ENSMUSP00000097089
ENSG00000165671	ENSG00000165671.22	ENST00000347982	ENST00000347982.9	ENSMUSG00000021488	Nsd1	ENSMUSP00000097089
ENSG00000165671	ENSG00000165671.22	ENST00000687453	ENST00000687453.1	ENSMUSG00000021488	Nsd1	ENSMUSP00000097089
ENSG00000165671	ENSG00000165671.22	ENST00000685206	ENST00000685206.1	ENSMUSG00000021488	Nsd1	ENSMUSP00000097089
ENSG00000165671	ENSG00000165671.22	ENST00000644863	ENST00000644863.2	ENSMUSG00000021488	Nsd1	ENSMUSP00000097089
ENSG00000165671	ENSG00000165671.22	ENST00000638627	ENST00000638627.3	ENSMUSG00000021488	Nsd1	ENSMUSP00000097089
ENSG00000165671	ENSG00000165671.22	ENST00000688613	ENST00000688613.1	ENSMUSG00000021488	Nsd1	ENSMUSP00000097089
ENSG00000165671	ENSG00000165671.22	ENST00000375350	ENST00000375350.3	ENSMUSG00000021488	Nsd1	ENSMUSP00000097089
ENSG00000165671	ENSG00000165671.22	ENST00000508029	ENST00000508029.6	ENSMUSG00000021488	Nsd1	ENSMUSP00000097089
ENSG00000165671	ENSG00000165671.22	ENST00000692024	ENST00000692024.1	ENSMUSG00000021488	Nsd1	ENSMUSP00000097089
ENSG00000165671	ENSG00000165671.22	ENST00000503056	ENST00000503056.6	ENSMUSG00000021488	Nsd1	ENSMUSP00000097089
ENSG00000165671	ENSG00000165671.22	ENST00000504457	ENST00000504457.5	ENSMUSG00000021488	Nsd1	ENSMUSP00000097089
ENSG00000165671	ENSG00000165671.22	ENST00000505395	ENST00000505395.5	ENSMUSG00000021488	Nsd1	ENSMUSP00000097089
ENSG00000165671	ENSG00000165671.22	ENST00000687095	ENST00000687095.1	ENSMUSG00000021488	Nsd1	ENSMUSP00000097089
ENSG00000165671	ENSG00000165671.22	ENST00000515735	ENST00000515735.1	ENSMUSG00000021488	Nsd1	ENSMUSP00000097089
ENSG00000165671	ENSG00000165671.22	ENST00000513736	ENST00000513736.1	ENSMUSG00000021488	Nsd1	ENSMUSP00000097089
ENSG00000165671	ENSG00000165671.22	ENST00000686385	ENST00000686385.1	ENSMUSG00000021488	Nsd1	ENSMUSP00000097089
ENSG00000080503	ENSG00000080503.25	ENST00000637383	ENST00000637383.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000357248	ENST00000357248.8	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000450198	ENST00000450198.6	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000634287	ENST00000634287.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000637103	ENST00000637103.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000704350	ENST00000704350.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000634536	ENST00000634536.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000704351	ENST00000704351.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000636559	ENST00000636559.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000349721	ENST00000349721.8	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000704352	ENST00000704352.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000704353	ENST00000704353.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000637134	ENST00000637134.2	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000636903	ENST00000636903.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000637352	ENST00000637352.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000637097	ENST00000637097.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000457226	ENST00000457226.2	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000382194	ENST00000382194.6	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000439732	ENST00000439732.6	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000634760	ENST00000634760.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000637806	ENST00000637806.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000636221	ENST00000636221.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000382203	ENST00000382203.5	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000491574	ENST00000491574.2	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000704354	ENST00000704354.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000635226	ENST00000635226.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000635030	ENST00000635030.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000634403	ENST00000634403.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000704355	ENST00000704355.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000635739	ENST00000635739.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000636916	ENST00000636916.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000635129	ENST00000635129.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000636501	ENST00000636501.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000636233	ENST00000636233.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000637371	ENST00000637371.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000635185	ENST00000635185.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000634925	ENST00000634925.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000636157	ENST00000636157.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000636969	ENST00000636969.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000634271	ENST00000634271.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000636758	ENST00000636758.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000638139	ENST00000638139.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000634772	ENST00000634772.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
